Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    DOTDIV          shift and go to state 68
    '               shift and go to state 69

  ! *               [ reduce using rule 67 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 67 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 67 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 67 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]


state 96

    (68) expression -> expression DOTMUL expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 68 (expression -> expression DOTMUL expression .)
    -               reduce using rule 68 (expression -> expression DOTMUL expression .)
    *               reduce using rule 68 (expression -> expression DOTMUL expression .)
    /               reduce using rule 68 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 68 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 68 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 68 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 68 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 68 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 68 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 68 (expression -> expression DOTMUL expression .)
    NE              reduce using rule 68 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 68 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 68 (expression -> expression DOTMUL expression .)
    LT              reduce using rule 68 (expression -> expression DOTMUL expression .)
    GT              reduce using rule 68 (expression -> expression DOTMUL expression .)
    :               reduce using rule 68 (expression -> expression DOTMUL expression .)
    )               reduce using rule 68 (expression -> expression DOTMUL expression .)
    {               reduce using rule 68 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 68 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 68 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 68 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 68 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 68 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 68 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 68 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 68 (expression -> expression DOTMUL expression .)
    '               shift and go to state 69

  ! '               [ reduce using rule 68 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]
  ! DOTMUL          [ shift and go to state 67 ]
  ! DOTDIV          [ shift and go to state 68 ]


state 97

    (69) expression -> expression DOTDIV expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    +               reduce using rule 69 (expression -> expression DOTDIV expression .)
    -               reduce using rule 69 (expression -> expression DOTDIV expression .)
    *               reduce using rule 69 (expression -> expression DOTDIV expression .)
    /               reduce using rule 69 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 69 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 69 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 69 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 69 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 69 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 69 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 69 (expression -> expression DOTDIV expression .)
    NE              reduce using rule 69 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 69 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 69 (expression -> expression DOTDIV expression .)
    LT              reduce using rule 69 (expression -> expression DOTDIV expression .)
    GT              reduce using rule 69 (expression -> expression DOTDIV expression .)
    :               reduce using rule 69 (expression -> expression DOTDIV expression .)
    )               reduce using rule 69 (expression -> expression DOTDIV expression .)
    {               reduce using rule 69 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 69 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 69 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 69 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 69 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 69 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 69 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 69 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 69 (expression -> expression DOTDIV expression .)
    '               shift and go to state 69

  ! '               [ reduce using rule 69 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 61 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 64 ]
  ! DOTADD          [ shift and go to state 65 ]
  ! DOTSUB          [ shift and go to state 66 ]
  ! DOTMUL          [ shift and go to state 67 ]
  ! DOTDIV          [ shift and go to state 68 ]


state 98

    (48) vector -> [ variables . ]
    (49) variables -> variables . , variable

    ]               shift and go to state 124
    ,               shift and go to state 125


state 99

    (50) variables -> variable .

    ]               reduce using rule 50 (variables -> variable .)
    ,               reduce using rule 50 (variables -> variable .)


state 100

    (51) variable -> number .

    ]               reduce using rule 51 (variable -> number .)
    ,               reduce using rule 51 (variable -> number .)


state 101

    (52) variable -> var .

    ]               reduce using rule 52 (variable -> var .)
    ,               reduce using rule 52 (variable -> var .)


state 102

    (53) variable -> element .

    ]               reduce using rule 53 (variable -> element .)
    ,               reduce using rule 53 (variable -> element .)


state 103

    (58) var -> ID .
    (56) vector_element -> ID . [ INTNUM ]
    (57) matrix_element -> ID . [ INTNUM , INTNUM ]

    ]               reduce using rule 58 (var -> ID .)
    ,               reduce using rule 58 (var -> ID .)
    [               shift and go to state 126


state 104

    (54) element -> vector_element .

    ]               reduce using rule 54 (element -> vector_element .)
    ,               reduce using rule 54 (element -> vector_element .)


state 105

    (55) element -> matrix_element .

    ]               reduce using rule 55 (element -> matrix_element .)
    ,               reduce using rule 55 (element -> matrix_element .)


state 106

    (45) matrix -> [ vectors ] .

    +               reduce using rule 45 (matrix -> [ vectors ] .)
    -               reduce using rule 45 (matrix -> [ vectors ] .)
    *               reduce using rule 45 (matrix -> [ vectors ] .)
    /               reduce using rule 45 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 45 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 45 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 45 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 45 (matrix -> [ vectors ] .)
    '               reduce using rule 45 (matrix -> [ vectors ] .)
    ;               reduce using rule 45 (matrix -> [ vectors ] .)
    ,               reduce using rule 45 (matrix -> [ vectors ] .)
    EQ              reduce using rule 45 (matrix -> [ vectors ] .)
    NE              reduce using rule 45 (matrix -> [ vectors ] .)
    LE              reduce using rule 45 (matrix -> [ vectors ] .)
    GE              reduce using rule 45 (matrix -> [ vectors ] .)
    LT              reduce using rule 45 (matrix -> [ vectors ] .)
    GT              reduce using rule 45 (matrix -> [ vectors ] .)
    :               reduce using rule 45 (matrix -> [ vectors ] .)
    )               reduce using rule 45 (matrix -> [ vectors ] .)
    {               reduce using rule 45 (matrix -> [ vectors ] .)
    FOR             reduce using rule 45 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 45 (matrix -> [ vectors ] .)
    IF              reduce using rule 45 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 45 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 45 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 45 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 45 (matrix -> [ vectors ] .)
    ID              reduce using rule 45 (matrix -> [ vectors ] .)


state 107

    (46) vectors -> vectors , . vector
    (48) vector -> . [ variables ]

    [               shift and go to state 71

    vector                         shift and go to state 127

state 108

    (42) matrix_function -> EYE ( INTNUM . )

    )               shift and go to state 128


state 109

    (43) matrix_function -> ONES ( INTNUM . )

    )               shift and go to state 129


state 110

    (44) matrix_function -> ZEROS ( INTNUM . )

    )               shift and go to state 130


state 111

    (22) print_values -> print_values , string .

    ,               reduce using rule 22 (print_values -> print_values , string .)
    ;               reduce using rule 22 (print_values -> print_values , string .)


state 112

    (23) print_values -> print_values , expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    ,               reduce using rule 23 (print_values -> print_values , expression .)
    ;               reduce using rule 23 (print_values -> print_values , expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 113

    (57) matrix_element -> ID [ INTNUM , . INTNUM ]

    INTNUM          shift and go to state 131


state 114

    (56) vector_element -> ID [ INTNUM ] .

    =               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    ADDASSIGN       reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    SUBASSIGN       reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    MULASSIGN       reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    DIVASSIGN       reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    +               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    -               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    *               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    /               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    DOTADD          reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    DOTSUB          reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    DOTMUL          reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    DOTDIV          reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    '               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    ;               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    ,               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    EQ              reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    NE              reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    LE              reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    GE              reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    LT              reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    GT              reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    :               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    )               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    {               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    FOR             reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    WHILE           reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    IF              reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    BREAK           reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    CONTINUE        reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    RETURN          reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    PRINT           reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    ID              reduce using rule 56 (vector_element -> ID [ INTNUM ] .)
    ]               reduce using rule 56 (vector_element -> ID [ INTNUM ] .)


state 115

    (8) instruction -> FOR var = expression : . expression instruction
    (26) expression -> . number
    (27) expression -> . var
    (28) expression -> . matrix
    (29) expression -> . matrix_function
    (30) expression -> . uminus
    (31) expression -> . transposition
    (32) expression -> . matrix_element
    (33) expression -> . vector_element
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (45) matrix -> . [ vectors ]
    (42) matrix_function -> . EYE ( INTNUM )
    (43) matrix_function -> . ONES ( INTNUM )
    (44) matrix_function -> . ZEROS ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]
    (56) vector_element -> . ID [ INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47
    -               shift and go to state 41

    var                            shift and go to state 34
    expression                     shift and go to state 132
    number                         shift and go to state 33
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40

state 116

    (9) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 9 (instruction -> WHILE ( condition ) instruction .)


state 117

    (12) condition -> expression EQ expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 12 (condition -> expression EQ expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 118

    (13) condition -> expression NE expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 13 (condition -> expression NE expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 119

    (14) condition -> expression LE expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 14 (condition -> expression LE expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 120

    (15) condition -> expression GE expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 15 (condition -> expression GE expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 121

    (16) condition -> expression LT expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 16 (condition -> expression LT expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 122

    (17) condition -> expression GT expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    )               reduce using rule 17 (condition -> expression GT expression .)
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    DOTADD          shift and go to state 65
    DOTSUB          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTDIV          shift and go to state 68
    '               shift and go to state 69


state 123

    (10) instruction -> IF ( condition ) instruction .
    (11) instruction -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    FOR             reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    WHILE           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    IF              reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    BREAK           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    RETURN          reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    PRINT           reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    ID              reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 10 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 10 (instruction -> IF ( condition ) instruction .) ]


state 124

    (48) vector -> [ variables ] .

    ]               reduce using rule 48 (vector -> [ variables ] .)
    ,               reduce using rule 48 (vector -> [ variables ] .)


state 125

    (49) variables -> variables , . variable
    (51) variable -> . number
    (52) variable -> . var
    (53) variable -> . element
    (59) number -> . INTNUM
    (60) number -> . FLOATNUM
    (58) var -> . ID
    (54) element -> . vector_element
    (55) element -> . matrix_element
    (56) vector_element -> . ID [ INTNUM ]
    (57) matrix_element -> . ID [ INTNUM , INTNUM ]

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 103

    variable                       shift and go to state 134
    number                         shift and go to state 100
    var                            shift and go to state 101
    element                        shift and go to state 102
    vector_element                 shift and go to state 104
    matrix_element                 shift and go to state 105

state 126

    (56) vector_element -> ID [ . INTNUM ]
    (57) matrix_element -> ID [ . INTNUM , INTNUM ]

    INTNUM          shift and go to state 135


state 127

    (46) vectors -> vectors , vector .

    ]               reduce using rule 46 (vectors -> vectors , vector .)
    ,               reduce using rule 46 (vectors -> vectors , vector .)


state 128

    (42) matrix_function -> EYE ( INTNUM ) .

    +               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    -               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    *               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    /               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    DOTADD          reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    DOTSUB          reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    DOTMUL          reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    DOTDIV          reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    '               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    ;               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    ,               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    EQ              reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    NE              reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    LE              reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    GE              reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    LT              reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    GT              reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    :               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    )               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    {               reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    FOR             reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    WHILE           reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    IF              reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    BREAK           reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    CONTINUE        reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    RETURN          reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    PRINT           reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)
    ID              reduce using rule 42 (matrix_function -> EYE ( INTNUM ) .)


state 129

    (43) matrix_function -> ONES ( INTNUM ) .

    +               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    -               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    *               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    /               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    DOTADD          reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    DOTSUB          reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    DOTMUL          reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    DOTDIV          reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    '               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    ;               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    ,               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    EQ              reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    NE              reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    LE              reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    GE              reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    LT              reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    GT              reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    :               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    )               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    {               reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    FOR             reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    WHILE           reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    IF              reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    BREAK           reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    CONTINUE        reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    RETURN          reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    PRINT           reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)
    ID              reduce using rule 43 (matrix_function -> ONES ( INTNUM ) .)


state 130

    (44) matrix_function -> ZEROS ( INTNUM ) .

    +               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    -               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    *               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    /               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    DOTADD          reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    DOTSUB          reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    DOTMUL          reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    DOTDIV          reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    '               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    ;               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    ,               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    EQ              reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    NE              reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    LE              reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    GE              reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    LT              reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    GT              reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    :               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    )               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    {               reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    FOR             reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    WHILE           reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    IF              reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    BREAK           reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    CONTINUE        reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    RETURN          reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    PRINT           reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)
    ID              reduce using rule 44 (matrix_function -> ZEROS ( INTNUM ) .)


state 131

    (57) matrix_element -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 136


state 132

    (8) instruction -> FOR var = expression : expression . instruction
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '
    (5) instruction -> . sys_instruction ;
    (6) instruction -> . assignment ;
    (7) instruction -> . { instructions }
